variable,f_drivable,f_walkable,f_diverse,f_biketodest,f_biketojob,f_amendities,f_dense,f_built_nature
access_bike_all_jobs,0.21337987213981208,0.21920533038688722,-0.029141391180703205,-0.08317909229618846,0.754101959683486,-0.06696053417046915,-0.041333006341929726,-0.017986363822532356
access_bike_hi_pay_jobs,0.229887289359005,0.25993850223648,-0.034306197681263154,-0.11226130334707635,0.7424799094480593,-0.11645925270516766,-0.10520331629813168,-0.022454357963714897
access_bike_lo_pay_jobs,0.1454955628211816,0.11581587068142837,0.014287198741787882,0.018930318170578296,0.731677180636175,0.07011226999171045,0.12122061326190228,-4.457447559930994e-4
access_bike_retail_jobs,-0.010040103301105122,-0.1202382804307729,0.024423170643758818,0.03802117701045024,0.5244032713914804,0.37868246260441313,0.35232316490543036,0.062378443495145514
access_bike_entrnmt_jobs,0.11973324233117934,0.24341284659199108,0.05987935291145341,0.2400444716329075,0.6106388277546371,-0.12833618422126605,-0.178389435859723,0.029714024885859204
access_bike_hosplty_jobs,0.2088334216986179,0.10203947000914149,0.055654526002101336,-0.07969712435406084,0.7275042564787424,0.12635539092006745,0.0540464574156989,-0.00955594103122
access_bike_dest_parcels,0.23750515625717827,-0.0335324434600885,-0.19902878575521668,0.498735588317744,0.259589627286461,-0.023337740815344704,0.02103149382898155,0.06616232817990197
access_bike_grocery,-0.028767727870776555,-0.15973888144634107,-0.03509336890001527,0.3118896961754658,0.2496791557282637,0.3343343010791656,0.41529854868887794,0.04064018374115114
access_bike_school,-0.07587339749199785,-0.050042183500336526,0.2090664469472886,0.8636662245215506,0.1382364581517752,-0.005681629264881111,0.3438965061173814,0.034589437181945654
access_bike_park,0.02108682704717771,-0.03863754940532256,-0.07443048327556431,0.667079570810328,0.1879703893277909,-0.03460160793600105,0.2997723554553125,-0.01806115953217543
access_walk_all_jobs,0.019698658148243238,0.7992741391879671,-0.055184465295908335,-0.08761822533553325,0.31285854955228515,-0.1599216075437569,0.08508655380970334,-0.04011756457398775
access_walk_hi_pay_jobs,0.016872909209327446,0.8464179349835103,-0.05800903413577466,-0.09703380895735503,0.29063911090728356,-0.2513454089261543,0.07650656578556903,-0.030618836412843728
access_walk_lo_pay_jobs,0.008604196354402335,0.6056293809104194,-0.02075556205569394,-0.03254981361353672,0.3470124873202988,0.12997369119830615,0.08594765626015302,-0.05251307421873398
access_walk_retail_jobs,-0.1293384692341551,0.010716501005365045,-0.038108076952586556,-0.07037839297878623,0.31977381727297494,0.7479766336254067,0.0767024750092084,0.020506414069294442
access_walk_entrnmt_jobs,-0.0053777715170313205,0.522291051033974,0.04678827329412442,0.16860104842483437,0.2836538632476154,-0.12193200297238184,-0.12525844342464054,0.019178590236623296
access_walk_hosplty_jobs,0.07571978771978297,0.5440477127368376,0.03857673274202314,-0.15079775423153974,0.3422714617091558,0.23082281087341727,0.041485476591179266,-0.06536239005634079
access_walk_dest_parcels,0.2253394841949771,0.03652998299850304,-0.3478526738943824,0.4002898371593451,0.12698266692042942,0.05497575607467621,-0.16830601876571288,0.037429779246911224
access_walk_grocery,0.07497577715459902,-0.08000878541217465,0.011254496980634833,0.1526349330311285,-0.06984205132481974,0.6274474204461505,0.07638192849810926,0.025082923437890696
access_walk_school,-0.0843977626774227,0.09374888134182441,0.22365347259657103,0.8940887149944774,-0.10344026786328729,0.03450411717862249,0.11938757924525227,-0.031221126316974827
access_walk_park,0.1013761418425239,0.027028015987321564,-0.1892604286952891,0.42031612156109444,0.049507777974918704,0.0010133016288178774,0.04753520690965482,-0.16627152426656353
access_car_all_jobs,1.0490443640706786,-0.0193845243782874,0.07929736387657763,-0.11978609241679523,0.09633277654318251,-0.006910685540054948,-0.010840600823503074,0.0012673536121363704
access_car_hi_pay_jobs,1.0507862044048006,-0.027552791858770815,0.0854268243826236,-0.1270088836014856,0.105241833933544,-0.012040231502117903,-0.05754271321535796,-0.007126142590145213
access_car_lo_pay_jobs,1.0362191621698238,0.0021347889947451737,0.07654921587332758,-0.08846175954112381,0.054902306320500555,-0.004955963223233585,0.11698240785612282,0.023956372919268994
access_car_retail_jobs,0.6655490045652056,0.05188013210810849,0.03206679214069233,-0.08943062489631798,-0.015529621585896162,0.04285771163779087,0.43747180194132484,0.07485285476777404
access_car_entrnmt_jobs,1.0309390900800044,-0.01679053199563926,0.09043831533789518,-0.03843173987552713,0.05993361472911003,-0.07868530635372278,-0.14196144794190396,-0.009008577713607836
access_car_hosplty_jobs,1.0785198499341297,-0.01708881727008958,0.11402442178130089,-0.10933140110385403,0.0638362390699942,-0.018148178557002022,0.046540165842942835,0.01600942753962755
access_car_dest_parcels,0.8522350377407389,0.015234051453866783,-0.10838164851908832,0.08031300614259118,-0.020217605161744468,0.008425484425497995,0.11233227683215913,0.0258264838935901
access_car_grocery,0.5098818054118068,0.07200374745884214,-0.17678443135119087,0.04935821484730436,-0.15388005427989623,0.06693533833422435,0.5501404636573182,0.010490185983779779
access_car_school,0.7130801050904133,-0.00373754472250111,0.0800033798438696,0.24867862937232937,-0.054231140366708515,0.0209875538871232,0.34372090041095094,0.0458465361928126
access_car_park,0.671894404875866,0.03312648541564455,-0.16547922965716783,0.09750691693247565,-0.1189586476357289,0.07113531641375974,0.32125748309854935,-0.021828584138204918
access_transit_all_jobs,-0.03109935219822059,1.0279896228975827,-0.0073208577693309376,0.0980888266549247,-0.2311985997175843,0.029152381111654323,0.07015603743991218,0.05519042848903655
access_transit_hi_pay_jobs,-0.041493109499553565,1.0749765228517991,-0.02481568293836375,0.09776173960407165,-0.25058771226830395,-0.0877083074301411,0.07627456346530001,0.08670126942792232
access_transit_lo_pay_jobs,-0.00970659590299194,0.7884066315278264,0.04382392209455746,0.10439413031243232,-0.16851701944579794,0.37672932171448836,-0.011405790915374782,-0.008621559267323123
access_transit_retail_jobs,-0.05749460167709075,0.18433332259316584,0.01864626167166836,-0.0583218471922915,0.04898112405624081,0.7293720831808922,-0.09534933809339388,0.00872046780136632
access_transit_entrnmt_jobs,-0.04096867408292283,0.5162165346531932,0.015166380662032727,0.06044743713888105,0.011466626850089614,0.0581441316641895,-0.09880297940760022,0.03805737802655521
access_transit_hosplty_jobs,0.03613723007156714,0.5976979861061245,0.09071693172349012,-0.04122074313076096,-0.001591573715217704,0.3449691245002032,-0.069083941258435,-0.055869196835124195
access_transit_dest_parcels,0.18921915463120914,0.08613061433319241,-0.34793818013646816,0.31570572529743396,0.017298944415054453,0.1560890145201923,-0.25971685218575685,0.0235384802232477
access_transit_grocery,0.0828601971029807,-0.013411535111644522,0.05814077396899589,0.12735691436790328,-0.14897485131464241,0.4676886557081364,-0.06274314750893906,0.018898013341615817
access_transit_school,-0.08058656102300125,0.06551654812007617,0.18160501458017209,0.6399694199457202,-0.16522729167609937,0.11447296269320527,0.007619597801400106,-0.04605726717180749
access_transit_park,-0.005966695555452916,-0.004175934485423881,-0.14840917395007291,0.22803531362328075,0.004184223658750611,0.028269422197337815,-0.01271685911983057,-0.19622993851293935
total_value_log,0.07294395305360989,0.012463745223211607,1.0049399817312334,0.36299391889664134,-0.019534977356050896,-0.004948888417110921,-0.02323420135306247,-0.06549632103275511
land_value_log,0.16426463466325464,0.007085374211883343,1.0948797394407257,0.33953492508669636,0.051871464860751816,0.052037314184321004,-0.10251308068526174,0.06460660584314468
lot_area_log,-0.051641110430259284,0.019398011628054525,0.4425809201821763,-0.015041719436224697,0.0281053784260875,0.0402938438149649,-0.2842451934846848,0.4249845961199195
price_log,0.0318303688900011,0.006468859379976757,0.3050223752011504,0.12383079155993222,-0.025766686909022295,-0.020980440054324093,0.04977085010156106,-0.09290662345043361
radius,-0.035114143566750855,-0.06532416286727506,-0.04394254467083339,-0.2679613460020225,0.039654136206379906,0.12274940185882137,-0.4916566024915189,0.22095856374113848
pct_white,0.033669591793888204,-0.032431671289835484,0.7517235303909477,-0.17545160664933282,-0.011516603897410918,0.0895950454958915,-0.06667706278364395,-0.18072397968766282
pct_black,-0.09723291819606698,0.027517346847306123,-0.8053588522587508,0.1978905945268363,-0.02104104470399053,-0.13030060492851464,0.024309095253945534,0.1879169890389683
pct_hispanic,0.2713311479042326,-0.06910528682336423,-0.03119175116027776,0.12594267180780352,-0.002668807919858337,0.18563874248386786,0.11140890513449433,-0.03753636939429403
n_uses,0.0959837176013936,-0.05745799830624515,-0.4886240941725625,-0.06587482321774224,-0.05479807286242976,0.362139522382721,-0.38552891492259883,-0.05924176244294928
log_avg_disamentiy_dist,-0.1502844819840471,0.03940290607944988,0.4076531651211461,-0.08375007700140084,0.08145133438878395,-0.015856768942856987,0.12593662462294272,0.20832129184260456
built_score_ad,0.025968064422061624,-0.02726782653231795,0.09266665072138822,0.09994317163803369,0.004063650558787085,-0.018873152505102606,0.09141579465481199,-0.8061152242483547
nature_score_ad,0.08858118455793088,0.01214813853458103,-0.1795156148447421,-0.027977195960111084,3.4147256294262557e-4,0.04761688366969656,-0.15093632876494173,0.7926784181174554
